Trajectory file for run 'run1'; etymon number :973:
#pˌullˈɑːmen̪# >>> #pulɑ̃# ( Correct : #pulɛ̃#) :
p ˌu l l ˈɑː m e n̪ 
#pˌʊllˈɑːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊllˈɑmɛn̪# | Rule 44 : [+syl,+long] > [-long,-splng] 
#pˌollˈɑmɛn̪# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌollˈɑːmɛn̪# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌollˈaːmɛn̪# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˌollˈaːmən̪# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˌollˈaːmə̯n̪# | Rule 208 : ə > ə̯ 
#pˌollˈaːmn̪# | Rule 220 : ə̯ > ∅ 
#pˌollˈaːmm# | Rule 227 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#pˌollˈamm# | Rule 235 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˌollˈam?# | Rule 289 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#pˌollˈam?# | Rule 295 : [-son] > [-voi] / __ #
#pˌollˈam̥?# | Rule 339 : [-son] > [-voi] / __ [-voi]
#pˌolˈam̥?# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˌolˈãm̥?# | Rule 357 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌulˈãm̥?# | Rule 375 : [+round,+tense,+back] > [+hi] 
#pˌulˈãː?# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌulˈãː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pulãː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pulã# | Rule 524 : [+syl,+long] > [-long,-splng] 
#pulɑ̃# | Rule 529 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
