Trajectory file for run 'run1'; etymon number :973:
#pˈuːmikem# >>> #pœ̃s# ( Correct : #pɔ̃s#) :
p ˈuː m i k e m 
#pˈuːmɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈumɪkɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈumekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈumekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈumekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈumecɛ# | Rule 70 : [+back,+front] > [-back] 
#pˈuːmecɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːmet͡sʲɛ# | Rule 158 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːmet͡sʲɛ# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːmət͡sʲɛ# | Rule 228 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːmət͡sʲə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːmə̯t͡sʲə̯# | Rule 233 : ə > ə̯ 
#pˈʉːmə̯t͡sʲə# | Rule 256 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈʉːmt͡sʲə# | Rule 257 : ə̯ > ∅ 
#pˈʉmt͡sʲə# | Rule 287 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈʉm̥t͡sʲə# | Rule 386 : [-son] > [-voi] / __ [-voi]
#pˈʉm̥t͡sə# | Rule 398 : t͡sʲ > t͡s 
#pˈym̥t͡sə# | Rule 402 : [+hi,+round,-back] > [+front] 
#pˈỹm̥t͡sə# | Rule 473 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈỹm̥sə# | Rule 483 : [+delrel] > [+cont,.delrel] 
#pˈỹːsə# | Rule 539 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈỹːsə̯# | Rule 553 : ə > ə̯ / __ #
#pˈỹːs# | Rule 560 : ə̯ > ∅ 
#pˈœ̃ːs# | Rule 561 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pœ̃ːs# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ̃s# | Rule 572 : [+syl,+long] > [-long,-splng] 
