Trajectory file for run 'run1'; etymon number :973:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈuːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈʉːra# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 486 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 680 : ə > ə̯ / __ #
#pˈyːr# | Rule 687 : ə̯ > ∅ 
#pˈyːʀ# | Rule 697 : r > ʀ 
#pyːʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 705 : ʀ > ʁ 
