Trajectory file for run 'run1'; etymon number :973:
#pˈun̪kt̪ɑm# >>> #pwɛ̃t̪# ( Correct : #pwɛ̃t̪#) :
p ˈu n̪ k t̪ ɑ m 
#pˈuŋkt̪ɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋkt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊŋt̪ɑm# | Rule 51 : k > ∅ / ŋ __ [+cor,-voi]
#pˈoŋt̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋt̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈoŋt̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˈoɲt̪a# | Rule 163 : ŋ > ɲ / __ [+ant,+distr]
#pˈoɲt̪ʲa# | Rule 167 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈuɲt̪ʲa# | Rule 254 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈuɲjt̪a# | Rule 255 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈuɲt̪a# | Rule 256 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈuɲt̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#pˈujn̪t̪ə# | Rule 282 : ɲ > j n̪ / __ [+cons]
#pwˈin̪t̪ə# | Rule 403 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#pwˈĩn̪t̪ə# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pwˈɛ̃n̪t̪ə# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pwˈɛ̃ːt̪ə# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˈɛ̃ːt̪ə̯# | Rule 493 : ə > ə̯ / __ #
#pwˈɛ̃ːt̪# | Rule 500 : ə̯ > ∅ 
#pwɛ̃ːt̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwɛ̃t̪# | Rule 512 : [+syl,+long] > [-long,-splng] 
