Trajectory file for run 'run1'; etymon number :973:
#prˈoːd̪e# >>> #pʁø# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈod̪ɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#prˈoðɛ# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#prˈoːðə̯# | Rule 282 : ə > ə̯ 
#prˈoːð# | Rule 306 : ə̯ > ∅ 
#prˈowð# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 456 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 559 : ˈo > ˈe / __ w
#prˈew# | Rule 615 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 619 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈøː# | Rule 629 : [+round,+front,-hi,+syl] w > [+long] ∅
#pʀˈøː# | Rule 759 : r > ʀ 
#pʀøː# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀø# | Rule 761 : [+syl,+long] > [-long,-splng] 
#pʁø# | Rule 767 : ʀ > ʁ 
