Trajectory file for run 'run1'; etymon number :973:
#pˈun̪kt̪um# >>> #pwɛ̃# ( Correct : #pwɛ̃#) :
p ˈu n̪ k t̪ u m 
#pˈuŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊŋt̪ʊm# | Rule 59 : k > ∅ / ŋ __ [+cor,-voi]
#pˈoŋt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈũŋt̪o# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũɲt̪o# | Rule 174 : ŋ > ɲ / __ [+cor]
#pˈũɲt̪ʲo# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲt̪ʲə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#pˈũɲt̪ʲə̯# | Rule 274 : ə > ə̯ 
#pˈũɲt̪ʲ# | Rule 309 : ə̯ > ∅ 
#pˈũɲt̪# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈũɲt̪ʲ# | Rule 396 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#pˈũj̃n̪t̪ʲ# | Rule 446 : ɲ > j̃ n̪ / __ [+cons]
#pwˈĩn̪t̪ʲ# | Rule 614 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#pwˈɛ̃n̪t̪ʲ# | Rule 644 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pwˈɛ̃ːt̪ʲ# | Rule 648 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˈɛ̃ːt̪# | Rule 653 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pwˈɛ̃ː# | Rule 709 : [-son] > ∅ / __ #
#pwɛ̃ː# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwɛ̃# | Rule 723 : [+syl,+long] > [-long,-splng] 
