Trajectory file for run 'run1'; etymon number :973:
#pˈun̪ɡere# >>> #pwan̪d̪ʁ# ( Correct : #pwɛ̃d̪ʁ#) :
p ˈu n̪ ɡ e r e 
#pˈuŋɡere# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋɡɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈoŋɡɛrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋɡʲɛrɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈoŋɟɛrɛ# | Rule 74 : [+back,+front] > [-back] 
#pˈoɲɟɛrɛ# | Rule 131 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲɟrɛ# | Rule 132 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲd̪rɛ# | Rule 140 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#pˈũɲd̪rɛ# | Rule 152 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˈũɲd̪ʲrɛ# | Rule 199 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲd̪ʲrə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#pˈũɲd̪ʲrə̯# | Rule 250 : ə > ə̯ 
#pˈũɲd̪ʲɾə# | Rule 268 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#pˈũɲd̪ʲrə# | Rule 274 : ɾ > r 
#pˈũɲd̪ʲrʲə# | Rule 298 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲd̪ʲrə# | Rule 355 : rʲ > r 
#pˈũɲd̪rə# | Rule 356 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈũjn̪d̪rə# | Rule 392 : ɲ > j n̪ / __ [+cons]
#pˈũɛ̯n̪d̪rə# | Rule 517 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛn̪d̪rə# | Rule 556 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pwˈɛn̪d̪rə̯# | Rule 605 : ə > ə̯ / __ #
#pwˈɛn̪d̪r# | Rule 612 : ə̯ > ∅ 
#pwˈɛn̪d̪ʀ# | Rule 622 : r > ʀ 
#pwɛn̪d̪ʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwan̪d̪ʀ# | Rule 628 : ɛ > a / w __ 
#pwan̪d̪ʁ# | Rule 630 : ʀ > ʁ 
