Trajectory file for run 'run1'; etymon number :973:
#pˈun̪ɡere# >>> #pwan̪d̪ʁ# ( Correct : #pwɛ̃d̪ʁ#) :
p ˈu n̪ ɡ e r e 
#pˈuŋɡere# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋɡɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈoŋɡɛrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋɡʲɛrɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈoŋɟɛrɛ# | Rule 74 : [+back,+front] > [-back] 
#pˈoɲɟɛrɛ# | Rule 130 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲɟrɛ# | Rule 131 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲd̪rɛ# | Rule 139 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#pˈũɲd̪rɛ# | Rule 151 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˈũɲd̪ʲrɛ# | Rule 198 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲd̪ʲrə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#pˈũɲd̪ʲrə̯# | Rule 249 : ə > ə̯ 
#pˈũɲd̪ʲɾə# | Rule 267 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#pˈũɲd̪ʲrə# | Rule 273 : ɾ > r 
#pˈũɲd̪ʲrʲə# | Rule 297 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲd̪ʲrə# | Rule 354 : rʲ > r 
#pˈũɲd̪rə# | Rule 355 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈũjn̪d̪rə# | Rule 391 : ɲ > j n̪ / __ [+cons]
#pˈũɛ̯n̪d̪rə# | Rule 516 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛn̪d̪rə# | Rule 555 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pwˈɛn̪d̪rə̯# | Rule 604 : ə > ə̯ / __ #
#pwˈɛn̪d̪r# | Rule 611 : ə̯ > ∅ 
#pwˈɛn̪d̪ʀ# | Rule 621 : r > ʀ 
#pwɛn̪d̪ʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwan̪d̪ʀ# | Rule 627 : ɛ > a / w __ 
#pwan̪d̪ʁ# | Rule 629 : ʀ > ʁ 
