Trajectory file for run 'run1'; etymon number :973:
#pˈun̪ɡere# >>> #pwan̪d̪ʁ# ( Correct : #pwɛ̃d̪ʁ#) :
p ˈu n̪ ɡ e r e 
#pˈuŋɡere# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋɡɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈoŋɡɛrɛ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋɡʲɛrɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈoŋɟɛrɛ# | Rule 71 : [+back,+front] > [-back] 
#pˈoɲɟɛrɛ# | Rule 127 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲɟrɛ# | Rule 128 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲd̪rɛ# | Rule 135 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#pˈũɲd̪rɛ# | Rule 147 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˈũɲd̪ʲrɛ# | Rule 189 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲd̪ʲrə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#pˈũɲd̪ʲrə̯# | Rule 237 : ə > ə̯ 
#pˈũɲd̪ʲɾə# | Rule 254 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#pˈũɲd̪ʲrə# | Rule 260 : ɾ > r 
#pˈũɲd̪ʲrʲə# | Rule 279 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲd̪ʲrə# | Rule 337 : rʲ > r 
#pˈũɲd̪rə# | Rule 338 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#pˈũjn̪d̪rə# | Rule 370 : ɲ > j n̪ / __ [+cons]
#pˈũɛ̯n̪d̪rə# | Rule 494 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛn̪d̪rə# | Rule 533 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pwˈɛn̪d̪rə̯# | Rule 582 : ə > ə̯ / __ #
#pwˈɛn̪d̪r# | Rule 589 : ə̯ > ∅ 
#pwˈɛn̪d̪ʀ# | Rule 599 : r > ʀ 
#pwɛn̪d̪ʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwan̪d̪ʀ# | Rule 605 : ɛ > a / w __ 
#pwan̪d̪ʁ# | Rule 607 : ʀ > ʁ 
