Trajectory file for run 'run1'; etymon number :903:
#plˈɑt̪t̪eɑm# >>> #plɑs# ( Correct : #plas#) :
p l ˈɑ t̪ t̪ e ɑ m 
#plˈɑt̪t̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɑt̪t̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#plˈɑt̪t̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#plˈɑt̪t͡sʲʝɑ# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#plˈɑt̪t͡sʲɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#plˈat̪t͡sʲa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#plˈat̪t͡sʲə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#plˈat͡sʲə# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈat͡sə# | Rule 541 : t͡sʲ > t͡s / [-nas] __ 
#plˈasə# | Rule 632 : [+delrel] > [+cont,.delrel] 
#plˈaːsə# | Rule 683 : [+front,-round,+syl] > [+long] / __ s ə #
#plˈaːsə̯# | Rule 685 : ə > ə̯ / __ #
#plˈɑːsə̯# | Rule 699 : [+lo,+long,+syl] > [+back,-front] 
#plˈɑːs# | Rule 711 : ə̯ > ∅ 
#plɑːs# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɑs# | Rule 724 : [+syl,+long] > [-long,-splng] 
