Trajectory file for run 'run1'; etymon number :903:
#plˈɑt̪t̪eɑm# >>> #plɑs# ( Correct : #plas#) :
p l ˈɑ t̪ t̪ e ɑ m 
#plˈɑt̪t̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɑt̪t̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#plˈɑt̪t̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#plˈɑt̪t͡sʲʝɑ# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#plˈɑt̪t͡sʲɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#plˈat̪t͡sʲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#plˈat̪t͡sʲə# | Rule 433 : a > ə / [+syl] ( [-syl] )* __ 
#plˈat͡sʲə# | Rule 478 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈat͡sə# | Rule 530 : t͡sʲ > t͡s / [-nas] __ 
#plˈasə# | Rule 620 : [+delrel] > [+cont,.delrel] 
#plˈaːsə# | Rule 659 : [+front,-round,+syl] > [+long] / __ s ə #
#plˈɑːsə# | Rule 676 : [+lo,+long,+syl] > [+back,-front] 
#plˈɑːsə̯# | Rule 691 : ə > ə̯ / __ #
#plˈɑːs# | Rule 698 : ə̯ > ∅ 
#plɑːs# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɑs# | Rule 711 : [+syl,+long] > [-long,-splng] 
