Trajectory file for run 'run1'; etymon number :903:
#plˈɑt̪t̪oːs# >>> #pla# ( Correct : #pla#) :
p l ˈɑ t̪ t̪ oː s 
#plˈɑt̪t̪os# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈat̪t̪os# | Rule 160 : [+lo,+syl] > [+front,-back] 
#plˈat̪t̪əs# | Rule 215 : [-stres,-lo,+syl] > ə 
#plˈat̪t̪ə̯s# | Rule 216 : ə > ə̯ 
#plˈat̪t̪s# | Rule 228 : ə̯ > ∅ 
#plˈat̪s# | Rule 236 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#plˈat͡sʲ# | Rule 318 : [+cor,-cont,-delrel] s > t͡sʲ
#plˈat͡s# | Rule 353 : t͡sʲ > t͡s 
#plˈas# | Rule 438 : [+delrel] > [+cont,.delrel] 
#plˈa# | Rule 514 : [-son] > ∅ / __ #
#pla# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
