Trajectory file for run 'run1'; etymon number :903:
#plˈɑkit̪um# >>> #plɛ# ( Correct : #plɛ#) :
p l ˈɑ k i t̪ u m 
#pɫˈɑkit̪um# | Rule 4 : l > ɫ / @ __ 
#plˈɑkit̪um# | Rule 10 : [+lat] > [-back] 
#plˈɑkɪt̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑkt̪ʊm# | Rule 35 : [+syl,-stres] > ∅ / [+prim] k __ [+cor,-strid,-nas] [+syl]
#plˈɑxt̪ʊm# | Rule 43 : k > x / [-cons] __ [+cor,-voi]
#plˈɑxt̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑxt̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈaxt̪o# | Rule 144 : [+lo,+syl] > [+front,-back] 
#plˈaçt̪o# | Rule 153 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#plˈaçt̪ʲo# | Rule 158 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaçt̪ʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#plˈaçt̪ʲə̯# | Rule 199 : ə > ə̯ 
#plˈaçt̪ʲ# | Rule 211 : ə̯ > ∅ 
#plˈaçjt̪# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#plˈaçt̪# | Rule 255 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#plˈaʝt̪# | Rule 300 : ç > ʝ 
#plˈajt̪# | Rule 302 : ʝ > j / [-cons] __ 
#plˈɛjt̪# | Rule 394 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#plˈɛːt̪# | Rule 419 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˈɛː# | Rule 501 : [-son] > ∅ / __ #
#plɛː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ# | Rule 514 : [+syl,+long] > [-long,-splng] 
