Trajectory file for run 'run1'; etymon number :903:
#plˈɑt̪t̪oːs# >>> #pla# ( Correct : #pla#) :
p l ˈɑ t̪ t̪ oː s 
#plˈɑt̪t̪os# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈat̪t̪os# | Rule 162 : [+lo,+syl] > [+front,-back] 
#plˈat̪t̪əs# | Rule 217 : [-stres,-lo,+syl] > ə 
#plˈat̪t̪ə̯s# | Rule 218 : ə > ə̯ 
#plˈat̪t̪s# | Rule 231 : ə̯ > ∅ 
#plˈat̪s# | Rule 239 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#plˈat͡sʲ# | Rule 320 : [+cor,-cont,-delrel] s > t͡sʲ
#plˈat͡s# | Rule 355 : t͡sʲ > t͡s 
#plˈas# | Rule 440 : [+delrel] > [+cont,.delrel] 
#plˈa# | Rule 516 : [-son] > ∅ / __ #
#pla# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
