Trajectory file for run 'run1'; etymon number :903:
#plˈɑt̪t̪oːs# >>> #pla# ( Correct : #pla#) :
p l ˈɑ t̪ t̪ oː s 
#plˈɑt̪t̪os# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈat̪t̪os# | Rule 165 : [+lo,+syl] > [+front,-back] 
#plˈat̪t̪əs# | Rule 224 : [-stres,-lo,+syl] > ə / __ [-syl]
#plˈat̪t̪ə̯s# | Rule 227 : ə > ə̯ 
#plˈat̪t̪s# | Rule 250 : ə̯ > ∅ 
#plˈat̪s# | Rule 260 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#plˈat͡sʲ# | Rule 341 : [+cor,-cont,-delrel] s > t͡sʲ
#plˈat͡s# | Rule 376 : t͡sʲ > t͡s 
#plˈas# | Rule 461 : [+delrel] > [+cont,.delrel] 
#plˈa# | Rule 537 : [-son] > ∅ / __ #
#pla# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
