Trajectory file for run 'run1'; etymon number :393:
#kˌɑlˈoːrem# >>> #ʃalœʁ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑlˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 233 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈoːrɛ# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˌalˈoːrɛ# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈoːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈoːrə̯# | Rule 267 : ə > ə̯ 
#t͡ʃˌalˈoːr# | Rule 302 : ə̯ > ∅ 
#t͡ʃˌalˈowr# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈewr# | Rule 533 : ˈo > ˈe / __ w
#t͡ʃˌalˈøwr# | Rule 604 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌalˈøːr# | Rule 612 : [+round,+front,-hi,+syl] w > [+long] ∅
#ʃˌalˈøːr# | Rule 639 : [+delrel] > [+cont,.delrel] 
#ʃˌalˈœːr# | Rule 677 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ʃˌalˈœːɹ# | Rule 719 : r > ɹ / [-cons] __ #
#ʃˌalˈœːr# | Rule 738 : ɹ > r 
#ʃˌalˈœːʀ# | Rule 740 : r > ʀ 
#ʃalœːʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalœʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#ʃalœʁ# | Rule 748 : ʀ > ʁ 
