Trajectory file for run 'run1'; etymon number :393:
#kˈɑlid̪um# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l i d̪ u m 
#kˈɑlɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑld̪ʊm# | Rule 34 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#kˈɑld̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑld̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑɫd̪o# | Rule 112 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪o# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪o# | Rule 202 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪o# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t͡ʃˈaɫd̪ə̯# | Rule 213 : ə > ə̯ 
#t͡ʃˈaɫd̪# | Rule 225 : ə̯ > ∅ 
#t͡ʃˈaɫt̪# | Rule 300 : [-son] > [-voi] / __ #
#t͡ʃˈawt̪# | Rule 398 : [+lat,+back] > w 
#ʃˈawt̪# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʃˈoːt̪# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 516 : [-son] > ∅ / __ #
#ʃoː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 529 : [+syl,+long] > [-long,-splng] 
