Trajectory file for run 'run1'; etymon number :393:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑlβʷɑm# | Rule 49 : ɣʷ > βʷ 
#kˈɑlβʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑɫβʷɑ# | Rule 128 : l > ɫ / __ [+cons,-lat]
#kˈɑɫβɑ# | Rule 148 : {βʷ;ɸʷ} > {β;ɸ} 
#kˈaɫβa# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫβa# | Rule 218 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 230 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 238 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫva# | Rule 383 : β > v 
#t͡ʃˈaɫvə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 494 : [+lat,+back] > w 
#ʃˈawvə# | Rule 536 : [+delrel] > [+cont,.delrel] 
#ʃˈoːvə# | Rule 549 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 606 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 613 : ə̯ > ∅ 
#ʃoːv# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃov# | Rule 625 : [+syl,+long] > [-long,-splng] 
