Trajectory file for run 'run1'; etymon number :393:
#kˌɑlˈoːrem# >>> #ʃlœʁ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑlˈoːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈoːrɛ# | Rule 212 : [+back,+front] > [-back] 
#t͡ʃˌalˈoːrɛ# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈoːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈoːrə̯# | Rule 232 : ə > ə̯ 
#t͡ʃˌalˈoːr# | Rule 260 : ə̯ > ∅ 
#t͡ʃˌɛlˈoːr# | Rule 286 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t͡ʃˌɛlˈowr# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌelˈowr# | Rule 319 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌəlˈowr# | Rule 397 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəlˈewr# | Rule 406 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#t͡ʃˌəlˈøwr# | Rule 439 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəlˈør# | Rule 443 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəlˈør# | Rule 471 : [+delrel] > [+cont,.delrel] 
#ʃlˈør# | Rule 472 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#ʃlˈøɹ# | Rule 542 : r > ɹ / [-cons] __ #
#ʃlˈør# | Rule 556 : ɹ > r 
#ʃlˈøʀ# | Rule 558 : r > ʀ 
#ʃløʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃlœʀ# | Rule 563 : ø > œ / __ ( [+cons] )* #
#ʃlœʁ# | Rule 566 : ʀ > ʁ 
