Trajectory file for run 'run1'; etymon number :393:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑlβʷɑm# | Rule 49 : ɣʷ > βʷ 
#kˈɑlβʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑɫβʷɑ# | Rule 131 : l > ɫ / __ [+cons,-lat]
#kˈɑɫβɑ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#kˈaɫβa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫβa# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 234 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫva# | Rule 400 : β > v 
#t͡ʃˈaɫvə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 518 : [+lat,+back] > w 
#ʃˈawvə# | Rule 560 : [+delrel] > [+cont,.delrel] 
#ʃˈoːvə# | Rule 573 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 630 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 637 : ə̯ > ∅ 
#ʃoːv# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃov# | Rule 649 : [+syl,+long] > [-long,-splng] 
