Trajectory file for run 'run1'; etymon number :393:
#kˌɑlˈoːrem# >>> #ʃalœ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑlˈoːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈoːrɛ# | Rule 213 : [+back,+front] > [-back] 
#t͡ʃˌalˈoːrɛ# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈoːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈoːrə̯# | Rule 232 : ə > ə̯ 
#t͡ʃˌalˈoːr# | Rule 256 : ə̯ > ∅ 
#t͡ʃˌalˈowr# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈewr# | Rule 419 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#t͡ʃˌalˈøwr# | Rule 452 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌalˈør# | Rule 456 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌalˈør# | Rule 484 : [+delrel] > [+cont,.delrel] 
#ʃˌalˈøɹ# | Rule 555 : r > ɹ / [-cons] __ #
#ʃˌalˈø# | Rule 568 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʃalø# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalœ# | Rule 576 : ø > œ / __ ( [+cons] )* #
