Trajectory file for run 'run1'; etymon number :393:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑlβʷɑm# | Rule 51 : ɣʷ > βʷ 
#kˈɑlβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑɫβʷɑ# | Rule 135 : l > ɫ / __ [+cons,-lat]
#kˈɑɫβɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#kˈaɫβa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫβa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫva# | Rule 406 : β > v 
#t͡ʃˈaɫvə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 525 : [+lat,+back] > w 
#ʃˈawvə# | Rule 567 : [+delrel] > [+cont,.delrel] 
#ʃˈoːvə# | Rule 580 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 637 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 644 : ə̯ > ∅ 
#ʃoːv# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃov# | Rule 656 : [+syl,+long] > [-long,-splng] 
