Trajectory file for run 'run1'; etymon number :393:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑlβʷɑm# | Rule 49 : ɣʷ > βʷ 
#kˈɑlβʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑlβɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#kˈɑɫβɑ# | Rule 129 : l > ɫ / __ [+cons,-lat]
#kˈaɫβa# | Rule 180 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫβa# | Rule 216 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 228 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 236 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫva# | Rule 381 : β > v 
#t͡ʃˈaɫvə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 492 : [+lat,+back] > w 
#ʃˈawvə# | Rule 534 : [+delrel] > [+cont,.delrel] 
#ʃˈoːvə# | Rule 547 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 604 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 611 : ə̯ > ∅ 
#ʃoːv# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃov# | Rule 623 : [+syl,+long] > [-long,-splng] 
