Trajectory file for run 'run1'; etymon number :393:
#kˌɑlˈoːrem# >>> #ʃalœʁ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑlˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈoːrɛ# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˌalˈoːrɛ# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈoːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈoːrə̯# | Rule 272 : ə > ə̯ 
#t͡ʃˌalˈoːr# | Rule 307 : ə̯ > ∅ 
#t͡ʃˌalˈowr# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈewr# | Rule 540 : ˈo > ˈe / __ w
#t͡ʃˌalˈøwr# | Rule 611 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌalˈøːr# | Rule 619 : [+round,+front,-hi,+syl] w > [+long] ∅
#ʃˌalˈøːr# | Rule 646 : [+delrel] > [+cont,.delrel] 
#ʃˌalˈœːr# | Rule 684 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ʃˌalˈœːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#ʃˌalˈœːr# | Rule 744 : ɹ > r 
#ʃˌalˈœːʀ# | Rule 746 : r > ʀ 
#ʃalœːʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalœʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#ʃalœʁ# | Rule 754 : ʀ > ʁ 
