Trajectory file for run 'run1'; etymon number :393:
#kˌɑmˈellum# >>> #ʃæmɛl# ( Correct : #ʃamo#) :
k ˌɑ m ˈe l l u m 
#kˌɑmˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈɛllom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈɛllo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌamˈɛllo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kʲˌamˈɛllo# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌamˈɛllo# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˌamˈɛllo# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌamˈɛllə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌamˈɛllə̯# | Rule 227 : ə > ə̯ 
#t͡ʃˌamˈɛll# | Rule 250 : ə̯ > ∅ 
#t͡ʃˌɛmˈɛll# | Rule 277 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t͡ʃˌemˈɛll# | Rule 309 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌemˈɛl# | Rule 365 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌẽmˈɛl# | Rule 384 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃mˈɛl# | Rule 409 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃mˈɛl# | Rule 414 : [+nas,-hi,+syl] > [+lo] 
#ʃˌæ̃mˈɛl# | Rule 461 : [+delrel] > [+cont,.delrel] 
#ʃˌæmˈɛl# | Rule 541 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæmɛl# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
