Trajectory file for run 'run1'; etymon number :393:
#kˈɑlid̪ɑm# >>> #ʃod̪# ( Correct : #ʃod̪#) :
k ˈɑ l i d̪ ɑ m 
#kˈɑlɪd̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑled̪ɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑled̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑld̪ɑ# | Rule 81 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑɫd̪ɑ# | Rule 113 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪a# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪a# | Rule 202 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪a# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawd̪ə# | Rule 392 : [+lat,+back] > w 
#ʃˈawd̪ə# | Rule 434 : [+delrel] > [+cont,.delrel] 
#ʃˈoːd̪ə# | Rule 447 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːd̪ə̯# | Rule 504 : ə > ə̯ / __ #
#ʃˈoːd̪# | Rule 511 : ə̯ > ∅ 
#ʃoːd̪# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃod̪# | Rule 523 : [+syl,+long] > [-long,-splng] 
