Trajectory file for run 'run1'; etymon number :393:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑlβʷɑm# | Rule 51 : ɣʷ > βʷ 
#kˈɑlβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑɫβʷɑ# | Rule 136 : l > ɫ / __ [+cons,-lat]
#kˈɑɫβɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#kˈaɫβa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫβa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫva# | Rule 415 : β > v 
#t͡ʃˈaɫvə# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 548 : [+lat,+back] > w 
#ʃˈawvə# | Rule 590 : [+delrel] > [+cont,.delrel] 
#ʃˈoːvə# | Rule 603 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 660 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 667 : ə̯ > ∅ 
#ʃoːv# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃov# | Rule 679 : [+syl,+long] > [-long,-splng] 
