Trajectory file for run 'run1'; etymon number :393:
#kˌɑkkˈiːt̪ɑm# >>> #ʃasi# ( Correct : #ʃasi#) :
k ˌɑ k k ˈiː t̪ ɑ m 
#kˌɑkkˈit̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑkkˈit̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑkkʲˈit̪ɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɑkcˈit̪ɑ# | Rule 76 : [+back,+front] > [-back] 
#kˌɑccˈit̪ɑ# | Rule 77 : k > c / __ c
#kˌɑccˈiːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑt̪t͡sʲˈiːt̪ɑ# | Rule 179 : c c > t̪ t͡sʲ 
#kˌat̪t͡sʲˈiːt̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪t͡sʲˈiːt̪a# | Rule 233 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪t͡sʲˈiːt̪a# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˌat̪t͡sʲˈiːt̪a# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌat̪t͡sʲˈiːd̪a# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌat̪t͡sʲˈiːða# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌat̪t͡sʲˈiːðə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌat͡sʲˈiːðə# | Rule 482 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t͡ʃˌat͡sˈiːðə# | Rule 537 : t͡sʲ > t͡s / [-nas] __ 
#t͡ʃˌat͡sˈiːə# | Rule 600 : {θ;ð} > {∅;∅} 
#ʃˌasˈiːə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#ʃˌasˈiː# | Rule 686 : ə > ∅ / [+syl] __ 
#ʃasiː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃasi# | Rule 742 : [+syl,+long] > [-long,-splng] 
