Trajectory file for run 'run1'; etymon number :393:
#kˌɑlˈoːrem# >>> #ʃalœ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑlˈoːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈoːrɛ# | Rule 216 : [+back,+front] > [-back] 
#t͡ʃˌalˈoːrɛ# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈoːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈoːrə̯# | Rule 235 : ə > ə̯ 
#t͡ʃˌalˈoːr# | Rule 259 : ə̯ > ∅ 
#t͡ʃˌalˈowr# | Rule 345 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈewr# | Rule 435 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#t͡ʃˌalˈøwr# | Rule 468 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌalˈør# | Rule 472 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌalˈør# | Rule 500 : [+delrel] > [+cont,.delrel] 
#ʃˌalˈøɹ# | Rule 571 : r > ɹ / [-cons] __ #
#ʃˌalˈø# | Rule 584 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʃalø# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalœ# | Rule 592 : ø > œ / __ ( [+cons] )* #
