Trajectory file for run 'run1'; etymon number :393:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑlβʷɑm# | Rule 49 : ɣʷ > βʷ 
#kˈɑlβʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑɫβʷɑ# | Rule 130 : l > ɫ / __ [+cons,-lat]
#kˈɑɫβɑ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#kˈaɫβa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫβa# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫva# | Rule 391 : β > v 
#t͡ʃˈaɫvə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 496 : [+lat,+back] > w 
#ʃˈawvə# | Rule 538 : [+delrel] > [+cont,.delrel] 
#ʃˈoːvə# | Rule 551 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 608 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 615 : ə̯ > ∅ 
#ʃoːv# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃov# | Rule 627 : [+syl,+long] > [-long,-splng] 
