Trajectory file for run 'run1'; etymon number :664:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɑt̪ˈurɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑt̪ˈuːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 196 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːra# | Rule 378 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 495 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 596 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 692 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 696 : ə > ə̯ / __ #
#mˈyːr# | Rule 723 : ə̯ > ∅ 
#mˈyːʀ# | Rule 739 : r > ʀ 
#myːʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 747 : ʀ > ʁ 
