Trajectory file for run 'run1'; etymon number :664:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɑt̪ˈurɑm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑt̪ˈuːrɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 206 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 363 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːra# | Rule 388 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 509 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 610 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 704 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 709 : ə > ə̯ / __ #
#mˈyːr# | Rule 736 : ə̯ > ∅ 
#mˈyːʀ# | Rule 752 : r > ʀ 
#myːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 760 : ʀ > ʁ 
