Trajectory file for run 'run1'; etymon number :664:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɑt̪ˈurɑm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑt̪ˈuːrɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 206 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 363 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːra# | Rule 388 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 508 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 610 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 703 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 708 : ə > ə̯ / __ #
#mˈyːr# | Rule 735 : ə̯ > ∅ 
#mˈyːʀ# | Rule 751 : r > ʀ 
#myːʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 759 : ʀ > ʁ 
