Trajectory file for run 'run1'; etymon number :664:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɑt̪ˈurɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑt̪ˈuːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 351 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːra# | Rule 377 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 494 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 596 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 690 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 694 : ə > ə̯ / __ #
#mˈyːr# | Rule 723 : ə̯ > ∅ 
#mˈyːʀ# | Rule 736 : r > ʀ 
#myːʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 744 : ʀ > ʁ 
