Trajectory file for run 'run1'; etymon number :664:
#mˈɑst̪ikɑt̪# >>> #mɑʃ# ( Correct : #mɑʃ#) :
m ˈɑ s t̪ i k ɑ t̪ 
#mˈɑst̪ɪkɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪ekɑt̪# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑst̪kɑt̪# | Rule 137 : e > ∅ / __ k [+lo]
#mˈast̪kat̪# | Rule 205 : [+lo] > [+front,-back] 
#mˈast̪kʲat̪# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈast̪cat̪# | Rule 254 : [+back,+front] > [-back] 
#mˈast̪caθ# | Rule 259 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#mˈast̪t͡ʃaθ# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#mˈast͡ʃaθ# | Rule 344 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#mˈast͡ʃəθ# | Rule 454 : a > ə / [+syl] ( [-syl] )* __ 
#mˈaxt͡ʃəθ# | Rule 603 : s > x / [-cons] __ [+cons]
#mˈaxt͡ʃə# | Rule 616 : {θ;ð} > {∅;∅} 
#mˈaxʃə# | Rule 657 : [+delrel] > [+cont,0delrel] 
#mˈaːʃə# | Rule 666 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈaːʃə̯# | Rule 716 : ə > ə̯ / __ #
#mˈɑːʃə̯# | Rule 723 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʃ# | Rule 744 : ə̯ > ∅ 
#mɑːʃ# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑʃ# | Rule 762 : [+syl,+long] > [-long,-splng] 
