Trajectory file for run 'run1'; etymon number :664:
#mˈeum# >>> #mjɛ# ( Correct : #mjɛ̃#) :
m ˈe u m 
#mˈɛʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɛːo# | Rule 88 : [+prim] > [+long] / __ [+syl]
#mˈie̯o# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#mˈie̯ə̯# | Rule 216 : ə > ə̯ 
#mˈie̯# | Rule 228 : ə̯ > ∅ 
#mjˈe# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈɛ# | Rule 444 : ˈe > ˈɛ 
#mjɛ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
