Trajectory file for run 'run1'; etymon number :664:
#mˌed̪ˈɑːliɑ# >>> #mɑj# ( Correct : #maj#) :
m ˌe d̪ ˈɑː l i ɑ 
#mˌɛd̪ˈɑːlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈɑːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌɛd̪ˈɑlʝɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#mˌɛðˈɑʎɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈɑːʎɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛðˈaːʎa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˌɛðˈaʎa# | Rule 392 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌeðˈaʎa# | Rule 407 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#mˌeðˈaʎə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#mˌəðˈaʎə# | Rule 488 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌəˈaʎə# | Rule 568 : {θ;ð} > {∅;∅} 
#mˌaˈaʎə# | Rule 629 : ˌə > ˌa / __ [+lo,+stres]
#mˈaːʎə# | Rule 636 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɑːʎə# | Rule 661 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 676 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 683 : ə̯ > ∅ 
#mɑːʎ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 695 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 702 : ʎ > j 
