Trajectory file for run 'run1'; etymon number :664:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑt̪ˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑt̪ˈuːrɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 205 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌaðˈʉːra# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 508 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 610 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 704 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 709 : ə > ə̯ / __ #
#mˈyːr# | Rule 737 : ə̯ > ∅ 
#mˈyːʀ# | Rule 753 : r > ʀ 
#myːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#myʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 761 : ʀ > ʁ 
