Trajectory file for run 'run1'; etymon number :1:
#ˌɑbbˈɑːt̪em# >>> #aba# ( Correct : #abe#) :
ˌɑ b b ˈɑː t̪ e m 
#ˌɑbbˈɑːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑbbˈɑt̪ɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ˌɑbbˈɑt̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑbbˈɑːt̪ɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌabbˈaːt̪ɛ# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˌabbˈaːt̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˌabbˈaːt̪ə̯# | Rule 210 : ə > ə̯ 
#ˌabbˈaːt̪# | Rule 222 : ə̯ > ∅ 
#ˌabbˈat̪# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌabbˈaθ# | Rule 290 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#ˌabˈaθ# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌabˈa# | Rule 400 : {θ;ð} > {∅;∅} 
#aba# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
