Trajectory file for run 'run1'; etymon number :1:
#ˌɑbbˈɑːt̪em# >>> #abɛ# ( Correct : #abe#) :
ˌɑ b b ˈɑː t̪ e m 
#ˌɑbbˈɑːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑbbˈɑt̪ɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑbbˈɑt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑbbˈɑːt̪ɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌabbˈaːt̪ɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˌabbˈaːt̪ə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#ˌabbˈaːt̪ə̯# | Rule 224 : ə > ə̯ 
#ˌabbˈaːt̪# | Rule 237 : ə̯ > ∅ 
#ˌabbˈae̯t̪# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌabbˈeːt̪# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌabˈeːt̪# | Rule 350 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌabˈɛːt̪# | Rule 515 : ˈeː > ˈɛː / __ [+cons] #
#ˌabˈɛː# | Rule 522 : [-son] > ∅ / __ #
#abɛː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#abɛ# | Rule 535 : [+syl,+long] > [-long,-splng] 
