Trajectory file for run 'run1'; etymon number :1:
#ˌɑbbˈɑːt̪em# >>> #abie̯# ( Correct : #abe#) :
ˌɑ b b ˈɑː t̪ e m 
#ˌɑbbˈɑːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑbbˈɑt̪ɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ˌɑbbˈɑt̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑbbˈɑːt̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌabbˈaːt̪ɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˌabbˈɛːt̪ɛ# | Rule 177 : ˈaː > ˈɛː 
#ˌabbˈie̯t̪ɛ# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌabbˈie̯t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌabbˈie̯t̪ə̯# | Rule 196 : ə > ə̯ 
#ˌabbˈie̯t̪# | Rule 208 : ə̯ > ∅ 
#ˌabbˈiːe̯t̪# | Rule 228 : [+prim] > [+long] / __ [-cons]
#ˌabˈiːe̯t̪# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌabˈiːe̯# | Rule 527 : [-son] > ∅ / __ #
#abiːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#abie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
