Trajectory file for run 'run1'; etymon number :1:
#ˌɑbbˈɑːt̪em# >>> #abe# ( Correct : #abe#) :
ˌɑ b b ˈɑː t̪ e m 
#ˌɑbbˈɑːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑbbˈɑt̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑbbˈɑt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑbbˈɑːt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌabbˈaːt̪ɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌabbˈaːt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˌabbˈaːt̪ə̯# | Rule 262 : ə > ə̯ 
#ˌabbˈaːt̪# | Rule 296 : ə̯ > ∅ 
#ˌabbˈae̯t̪# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌabbˈae̯θ# | Rule 414 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#ˌabˈae̯θ# | Rule 467 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌabˈeːθ# | Rule 517 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌabˈeː# | Rule 547 : {θ;ð} > {∅;∅} 
#abeː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#abe# | Rule 673 : [+syl,+long] > [-long,-splng] 
