Trajectory file for run 'run1'; etymon number :1347:
#wˌirt̪ˈuːt̪em# >>> #vɛʁt̪y# ( Correct : #vɛʁt̪y#) :
w ˌi r t̪ ˈuː t̪ e m 
#ɣʷˌirt̪ˈuːt̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪrt̪ˈuːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪrt̪ˈuːt̪ɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪrt̪ˈut̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌert̪ˈut̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌert̪ˈut̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌert̪ˈuːt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌert̪ˈuːt̪ɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌert̪ˈʉːt̪ɛ# | Rule 211 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌert̪ˈʉːt̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#βˌert̪ˈʉːt̪ə̯# | Rule 261 : ə > ə̯ 
#βˌert̪ˈʉːt̪# | Rule 296 : ə̯ > ∅ 
#vˌert̪ˈʉːt̪# | Rule 424 : β > v 
#vˌert̪ˈʉːθ# | Rule 427 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#vˌert̪ˈyːθ# | Rule 490 : [+hi,+round,-back] > [+front] 
#vˌert̪ˈyː# | Rule 594 : {θ;ð} > {∅;∅} 
#vˌɛrt̪ˈyː# | Rule 669 : [-hi,-lo,+syl,+front] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons,-strid]
#vˌɛɹt̪ˈyː# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#vˌɛrt̪ˈyː# | Rule 732 : ɹ > r 
#vˌɛʀt̪ˈyː# | Rule 734 : r > ʀ 
#vɛʀt̪yː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀt̪y# | Rule 736 : [+syl,+long] > [-long,-splng] 
#vɛʁt̪y# | Rule 742 : ʀ > ʁ 
