Trajectory file for run 'run1'; etymon number :1347:
#wˈit̪rum# >>> #vwaʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪt̪rʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˈet̪rom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈet̪ro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːt̪ro# | Rule 88 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪ro# | Rule 102 : βʷ > β 
#βˈeːt̪rə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˈeːt̪rə̯# | Rule 205 : ə > ə̯ 
#βˈeːt̪rə# | Rule 215 : ə̯ > ə / [-son] r __ #
#βˈeːd̪rə# | Rule 248 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 250 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#βˈejðrə# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 274 : β > v 
#vˈojðrə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujðrə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#vˈujrə# | Rule 386 : {θ;ð} > {∅;∅} 
#vˈuɛ̯rə# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛrə# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 493 : ə > ə̯ / __ #
#vwˈar# | Rule 500 : ə̯ > ∅ 
#vwˈaʀ# | Rule 510 : r > ʀ 
#vwaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 518 : ʀ > ʁ 
