Trajectory file for run 'run1'; etymon number :1347:
#wˈolwit̪ɑm# >>> #vut̪# ( Correct : #vut̪#) :
w ˈo l w i t̪ ɑ m 
#ɣʷˈolɣʷit̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔlɣʷɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔlβʷɪt̪ɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɔlβʷet̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔlβʷet̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɔlβʷt̪ɑ# | Rule 83 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#βʷˈɔlɸʷt̪ɑ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#βˈɔlɸt̪ɑ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔlt̪ɑ# | Rule 108 : ɸ > ∅ / [+cons] __ [+cons]
#βˈɔɫt̪ɑ# | Rule 117 : l > ɫ / __ [+cons,-lat]
#βˈɔɫt̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#vˈɔɫt̪a# | Rule 297 : β > v 
#vˈɔɫt̪ə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔwt̪ə# | Rule 405 : [+lat,+back] > w 
#vˈut̪ə# | Rule 422 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#vˈut̪ə̯# | Rule 517 : ə > ə̯ / __ #
#vˈut̪# | Rule 524 : ə̯ > ∅ 
#vut̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
