Trajectory file for run 'run1'; etymon number :1347:
#wˈiːwum# >>> #vif# ( Correct : #vif#) :
w ˈiː w u m 
#ɣʷˈiːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˈiβʷʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβə̯# | Rule 261 : ə > ə̯ 
#βˈiːβ# | Rule 294 : ə̯ > ∅ 
#vˈiːv# | Rule 406 : β > v 
#vˈiːf# | Rule 417 : [-son] > [-voi] / __ #
#vˈiːfə̯# | Rule 641 : ∅ > ə̯ / [+syl] f __ #
#vˈiːf# | Rule 643 : ə̯ > ∅ 
#viːf# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vif# | Rule 655 : [+syl,+long] > [-long,-splng] 
