Trajectory file for run 'run1'; etymon number :1347:
#wˈiːn̪um# >>> #vɛ̃# ( Correct : #vɛ̃#) :
w ˈiː n̪ u m 
#ɣʷˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːn̪ʊm# | Rule 39 : ɣʷ > βʷ 
#βʷˈin̪ʊm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈin̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈin̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːn̪o# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːn̪o# | Rule 102 : βʷ > β 
#βˈiːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˈiːn̪ə̯# | Rule 208 : ə > ə̯ 
#βˈiːn̪# | Rule 220 : ə̯ > ∅ 
#βˈin̪# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːn̪# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈin̪# | Rule 266 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːn̪# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#vˈiːn̪# | Rule 286 : β > v 
#vˈĩːn̪# | Rule 425 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈɛ̃ːn̪# | Rule 444 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˈɛ̃ː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɛ̃ː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛ̃# | Rule 524 : [+syl,+long] > [-long,-splng] 
