Trajectory file for run 'run1'; etymon number :1347:
#wˌolˈeːre# >>> #vulwaʁ# ( Correct : #vulwaʁ#) :
w ˌo l ˈeː r e 
#ɣʷˌolˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌɔlˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔlˈeːrɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔlˈeːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˌɔlˈeːrə̯# | Rule 266 : ə > ə̯ 
#βˌɔlˈeːr# | Rule 300 : ə̯ > ∅ 
#βˌɔlˈejr# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌolˈejr# | Rule 417 : ˌɔ > ˌo 
#vˌolˈejr# | Rule 424 : β > v 
#vˌolˈojr# | Rule 523 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌolˈoɛ̯r# | Rule 538 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌulˈuɛ̯r# | Rule 542 : [+round,+tense,+back] > [+hi] 
#vˌulwˈɛr# | Rule 599 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌulwˈɛɹ# | Rule 685 : r > ɹ / [-cons] __ #
#vˌulwˈɛr# | Rule 700 : ɹ > r 
#vˌulwˈɛʀ# | Rule 702 : r > ʀ 
#vulwɛʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vulwaʀ# | Rule 708 : ɛ > a / w __ 
#vulwaʁ# | Rule 710 : ʀ > ʁ 
