Trajectory file for run 'run1'; etymon number :1347:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːβʷɑm# | Rule 43 : ɣʷ > βʷ 
#βʷˈiβʷɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɑ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#vˈiːva# | Rule 279 : β > v 
#vˈiːvə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːvə̯# | Rule 499 : ə > ə̯ / __ #
#vˈiːv# | Rule 506 : ə̯ > ∅ 
#viːv# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viv# | Rule 518 : [+syl,+long] > [-long,-splng] 
