Trajectory file for run 'run1'; etymon number :1347:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːβʷɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈiβʷɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɑ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#vˈiːva# | Rule 391 : β > v 
#vˈiːvə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːvə̯# | Rule 608 : ə > ə̯ / __ #
#vˈiːv# | Rule 615 : ə̯ > ∅ 
#viːv# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viv# | Rule 627 : [+syl,+long] > [-long,-splng] 
