Trajectory file for run 'run1'; etymon number :1347:
#wˌirt̪ˈuːt̪em# >>> #vɛʁt̪y# ( Correct : #vɛʁt̪y#) :
w ˌi r t̪ ˈuː t̪ e m 
#ɣʷˌirt̪ˈuːt̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪrt̪ˈuːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɪrt̪ˈuːt̪ɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪrt̪ˈut̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌert̪ˈut̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌert̪ˈut̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌert̪ˈuːt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌert̪ˈuːt̪ɛ# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌert̪ˈʉːt̪ɛ# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌert̪ˈʉːt̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#βˌert̪ˈʉːt̪ə̯# | Rule 270 : ə > ə̯ 
#βˌert̪ˈʉːt̪# | Rule 304 : ə̯ > ∅ 
#vˌert̪ˈʉːt̪# | Rule 434 : β > v 
#vˌert̪ˈʉːθ# | Rule 437 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#vˌert̪ˈyːθ# | Rule 500 : [+hi,+round,-back] > [+front] 
#vˌert̪ˈyː# | Rule 604 : {θ;ð} > {∅;∅} 
#vˌɛrt̪ˈyː# | Rule 679 : [-hi,-lo,+syl,+front] > [-tense,-cons,-lat,+cont,0delrel] / __ r [+cons,-strid]
#vˌɛɹt̪ˈyː# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#vˌɛrt̪ˈyː# | Rule 742 : ɹ > r 
#vˌɛʀt̪ˈyː# | Rule 744 : r > ʀ 
#vɛʀt̪yː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʀt̪y# | Rule 746 : [+syl,+long] > [-long,-splng] 
#vɛʁt̪y# | Rule 752 : ʀ > ʁ 
