Trajectory file for run 'run1'; etymon number :1347:
#wˈit̪rum# >>> #vwaʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪt̪rʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈet̪rom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈet̪ro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːt̪ro# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪ro# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːt̪rə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#βˈeːt̪rə̯# | Rule 241 : ə > ə̯ 
#βˈeːt̪r# | Rule 268 : ə̯ > ∅ 
#βˈeːt̪rə# | Rule 277 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#βˈeːd̪rə# | Rule 314 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 336 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#βˈejðrə# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 365 : β > v 
#vˈojðrə# | Rule 450 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujðrə# | Rule 455 : [+round,+tense,+back] > [+hi] 
#vˈujrə# | Rule 478 : {θ;ð} > {∅;∅} 
#vˈuɛ̯rə# | Rule 497 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛrə# | Rule 500 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 526 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 585 : ə > ə̯ / __ #
#vwˈar# | Rule 592 : ə̯ > ∅ 
#vwˈaʀ# | Rule 602 : r > ʀ 
#vwaʀ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 610 : ʀ > ʁ 
