Trajectory file for run 'run1'; etymon number :1357:
#wˈoːt̪um# >>> #vœ# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈoːt̪ʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˈot̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈot̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈot̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈoːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪o# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈoːt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˈoːt̪ə̯# | Rule 262 : ə > ə̯ 
#βˈoːt̪# | Rule 295 : ə̯ > ∅ 
#βˈowt̪# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈowt̪# | Rule 410 : β > v 
#vˈowθ# | Rule 413 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#vˈewθ# | Rule 507 : ˈo > ˈe / __ w
#vˈew# | Rule 546 : {θ;ð} > {∅;∅} 
#vˈøw# | Rule 551 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˈø# | Rule 555 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vø# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vœ# | Rule 675 : ø > œ / __ ( [+cons] )* #
