Trajectory file for run 'run1'; etymon number :1357:
#wˈost̪rɑ# >>> #vɔst̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r ɑ 
#ɣʷˈost̪rɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rɑ# | Rule 45 : ɣʷ > βʷ 
#βˈɔst̪rɑ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪ra# | Rule 171 : [+lo,+syl] > [+front,-back] 
#vˈɔst̪ra# | Rule 334 : β > v 
#vˈɔst̪rə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔst̪rə̯# | Rule 554 : ə > ə̯ / __ #
#vˈɔst̪r# | Rule 561 : ə̯ > ∅ 
#vˈɔst̪ʀ# | Rule 571 : r > ʀ 
#vɔst̪ʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔst̪ʁ# | Rule 579 : ʀ > ʁ 
