Trajectory file for run 'run1'; etymon number :1357:
#wˈost̪rum# >>> #vɔst̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r u m 
#ɣʷˈost̪rum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɔst̪rom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪ro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɔst̪ro# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪rə# | Rule 219 : [-stres,-lo,+syl] > ə 
#βˈɔst̪rə̯# | Rule 220 : ə > ə̯ 
#βˈɔst̪rə# | Rule 230 : ə̯ > ə / [-son] r __ #
#vˈɔst̪rə# | Rule 294 : β > v 
#vˈɔst̪rə̯# | Rule 514 : ə > ə̯ / __ #
#vˈɔst̪r# | Rule 521 : ə̯ > ∅ 
#vˈɔst̪ʀ# | Rule 531 : r > ʀ 
#vɔst̪ʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔst̪ʁ# | Rule 539 : ʀ > ʁ 
