Trajectory file for run 'run1'; etymon number :1357:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈiːβɑm# | Rule 38 : ɣʷ > β 
#βˈiβɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈiβɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈiːβɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#vˈiːva# | Rule 277 : β > v 
#vˈiːvə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːvə̯# | Rule 496 : ə > ə̯ / __ #
#vˈiːv# | Rule 503 : ə̯ > ∅ 
#viːv# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viv# | Rule 515 : [+syl,+long] > [-long,-splng] 
