Trajectory file for run 'run1'; etymon number :1357:
#wˈiːwere# >>> #viwʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 38 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɛrɛ# | Rule 101 : βʷ > β 
#βˈiːβrɛ# | Rule 109 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːβrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˈiːβrə̯# | Rule 205 : ə > ə̯ 
#βˈiːβrə# | Rule 215 : ə̯ > ə / [-son] r __ #
#βˈiːwrə# | Rule 282 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#vˈiːwrə# | Rule 283 : β > v 
#vˈiːwrə̯# | Rule 502 : ə > ə̯ / __ #
#vˈiːwr# | Rule 509 : ə̯ > ∅ 
#vˈiːwʀ# | Rule 519 : r > ʀ 
#viːwʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viwʀ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#viwʁ# | Rule 527 : ʀ > ʁ 
