Trajectory file for run 'run1'; etymon number :1357:
#wˌit̪ˈellum# >>> #viː# ( Correct : #vo#) :
w ˌi t̪ ˈe l l u m 
#wˌit̪ˈelʲum# | Rule 2 : l l > lʲ 
#ɣʷˌit̪ˈelʲum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪt̪ˈɛlʲʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#βˌɪt̪ˈɛlʲʊm# | Rule 36 : ɣʷ > β 
#βˌet̪ˈɛlʲom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#βˌet̪ˈɛlʲo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌet̪ˈɛːlʲo# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌet̪ˈielʲo# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#βˌet̪ˈiːelʲo# | Rule 151 : [+prim] > [+long] / __ [-cons]
#βˌet̪ˈiːlʲo# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#βˌed̪ˈiːlʲo# | Rule 201 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˌeðˈiːlʲo# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#βˌeðˈiːlʲə# | Rule 229 : [-stres,-lo,+syl] > ə 
#vˌeðˈiːlʲə# | Rule 233 : β > v 
#vˌeðˈiːlʲ# | Rule 235 : ə > ∅ 
#vˌəðˈiːlʲ# | Rule 305 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəˈiːlʲ# | Rule 339 : {θ;ð} > {∅;∅} 
#vˌəˈiː# | Rule 394 : [+lat] > ∅ / [+hi,+syl] __ #
#vˈiː# | Rule 401 : ˌə > ∅ / __ [+syl]
#viː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
