Trajectory file for run 'run1'; etymon number :1357:
#wˈoːt̪um# >>> #vœ# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈoːt̪ʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˈot̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈot̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈot̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈoːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪o# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈoːt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˈoːt̪ə̯# | Rule 262 : ə > ə̯ 
#βˈoːt̪# | Rule 296 : ə̯ > ∅ 
#βˈowt̪# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈowt̪# | Rule 411 : β > v 
#vˈowθ# | Rule 414 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#vˈewθ# | Rule 508 : ˈo > ˈe / __ w
#vˈew# | Rule 547 : {θ;ð} > {∅;∅} 
#vˈøw# | Rule 552 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˈø# | Rule 556 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vø# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vœ# | Rule 676 : ø > œ / __ ( [+cons] )* #
