Trajectory file for run 'run1'; etymon number :1357:
#wˈiːwere# >>> #viwʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈiːβɛrɛ# | Rule 38 : ɣʷ > β 
#βˈiβɛrɛ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈiːβɛrɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβrɛ# | Rule 108 : ɛ > ∅ / __ [+cor,+son,-nas]
#βˈiːβrə# | Rule 203 : [-stres,-lo,+syl] > ə 
#βˈiːβrə̯# | Rule 204 : ə > ə̯ 
#βˈiːβrə# | Rule 214 : ə̯ > ə / [-son] r __ #
#βˈiːwrə# | Rule 281 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#vˈiːwrə# | Rule 282 : β > v 
#vˈiːwrə̯# | Rule 501 : ə > ə̯ / __ #
#vˈiːwr# | Rule 508 : ə̯ > ∅ 
#vˈiːwʀ# | Rule 518 : r > ʀ 
#viːwʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viwʀ# | Rule 520 : [+syl,+long] > [-long,-splng] 
#viwʁ# | Rule 526 : ʀ > ʁ 
