Trajectory file for run 'run1'; etymon number :1357:
#wˈost̪rɑ# >>> #vɔst̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r ɑ 
#ɣʷˈost̪rɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rɑ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rɑ# | Rule 44 : ɣʷ > βʷ 
#βˈɔst̪rɑ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪ra# | Rule 158 : [+lo,+syl] > [+front,-back] 
#vˈɔst̪ra# | Rule 284 : β > v 
#vˈɔst̪rə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔst̪rə̯# | Rule 504 : ə > ə̯ / __ #
#vˈɔst̪r# | Rule 511 : ə̯ > ∅ 
#vˈɔst̪ʀ# | Rule 521 : r > ʀ 
#vɔst̪ʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔst̪ʁ# | Rule 529 : ʀ > ʁ 
