Trajectory file for run 'run1'; etymon number :1357:
#wˌoːt̪ˈɑːre# >>> #vuɛʁ# ( Correct : #vwe#) :
w ˌoː t̪ ˈɑː r e 
#ɣʷˌoːt̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌoːt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌoːt̪ˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌot̪ˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌot̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌot̪ˈɑːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌot̪ˈɑːrɛ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌot̪ˈaːrɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#βˌot̪ˈaːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#βˌot̪ˈaːrə̯# | Rule 256 : ə > ə̯ 
#βˌot̪ˈaːr# | Rule 289 : ə̯ > ∅ 
#βˌod̪ˈaːr# | Rule 340 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌoðˈaːr# | Rule 362 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#βˌoðˈae̯r# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌoðˈae̯r# | Rule 400 : β > v 
#vˌoðˈeːr# | Rule 495 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌuðˈeːr# | Rule 499 : [+round,+tense,+back] > [+hi] 
#vˌuˈeːr# | Rule 521 : {θ;ð} > {∅;∅} 
#vˌuˈɛːr# | Rule 575 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#v?ˈɛːr# | Rule 618 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈɛːɹ# | Rule 629 : r > ɹ / [-cons] __ #
#v?ˈɛːr# | Rule 643 : ɹ > r 
#v?ˈɛːʀ# | Rule 645 : r > ʀ 
#vuɛːʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuɛʀ# | Rule 647 : [+syl,+long] > [-long,-splng] 
#vuɛʁ# | Rule 653 : ʀ > ʁ 
