Trajectory file for run 'run1'; etymon number :1357:
#wˈiːwum# >>> #vif# ( Correct : #vif#) :
w ˈiː w u m 
#ɣʷˈiːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈiːβʷʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈiβʷʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈiβʷom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈiβʷo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈiːβʷo# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβo# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβə̯# | Rule 278 : ə > ə̯ 
#βˈiːβ# | Rule 312 : ə̯ > ∅ 
#vˈiːv# | Rule 442 : β > v 
#vˈiːf# | Rule 450 : [-son] > [-voi] / __ #
#vˈiːfə̯# | Rule 732 : ∅ > ə̯ / f __ #
#vˈiːf# | Rule 735 : ə̯ > ∅ 
#viːf# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vif# | Rule 753 : [+syl,+long] > [-long,-splng] 
