Trajectory file for run 'run1'; etymon number :1357:
#wˈoːt̪um# >>> #vø# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈoːt̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈot̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈot̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈot̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈoːt̪o# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪o# | Rule 161 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈoːt̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˈoːt̪ə̯# | Rule 273 : ə > ə̯ 
#βˈoːt̪# | Rule 308 : ə̯ > ∅ 
#βˈowt̪# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈowt̪# | Rule 438 : β > v 
#vˈowθ# | Rule 441 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#vˈewθ# | Rule 541 : ˈo > ˈe / __ w
#vˈew# | Rule 608 : {θ;ð} > {∅;∅} 
#vˈøw# | Rule 612 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˈøː# | Rule 620 : [+round,+front,-hi,+syl] w > [+long] ∅
#vøː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vø# | Rule 749 : [+syl,+long] > [-long,-splng] 
